# MANIFEST HASH — Trident v4.3.1-T3
# Generated: 2026-06-08T02:15:00Z
# Bundle SHA256: ebbdb342222bbb33285a0a95333d37dc3a8a8e2d4049d3b6e52b576bdfc0f8da
# ============================================================

BUILD_SPEC.md                                                          2161a6d55f4f2f6e4d927a8f9512d7eb3c9b6e33e68a28914cf1e0e872d0ce72 11K
COMPLETION_REPORT.md                                                   a46f48dd9a8e9164bd3be5a6227f4c0abda03cdedd54fb67403d571e5dd74047 9.1K
CONTEXT_MANAGEMENT/BUILD_LOG.md                                        7fd3252a8f4081b51c2f35719a1847a334916a2eb9441dedab14be9113c91c9c 34K
CONTEXT_MANAGEMENT/BUILD_REPORT.md                                     e3dd8e77877165ecbda559a914ddcc1940586ff541cc9bb2f8959ea57d095bcc 5.2K
CONTEXT_MANAGEMENT/BUILD_STATE.md                                      622c90dac406507bfc44e69ecb28e5e7a7f6f264ee6ed208d669a083a5148e1a 7.8K
CONTEXT_MANAGEMENT/CHANGE_LOG.md                                       b6e195a23b74528c37f55ffa0b37ab12a5d9ac8e2d8b1da85cd0812b7ee6e0f3 9.8K
CONTEXT_MANAGEMENT/CONTEXT.md                                          1127cab13457859cf1d2c3b8a14bc11e0fd01f1da8301c755a3cbcb3f36e436c 12K
CONTEXT_MANAGEMENT/CONTEXT_SURVIVAL.md                                 29594031ce61559c57d99ed9bee06561781c0800699cc655a47192d9616defc1 9.6K
CONTEXT_MANAGEMENT/DEBUG_LOG.md                                        4d146d92b7c623df2202a05e26d803d44eedefdf18a1451a7fa5744c90b124d2 76K
CONTEXT_MANAGEMENT/DECISION_CHAIN.md                                   d00cfb7af0878f7a89187a388e661b859c1c6d999b4dd2f19c1a54cf296c6862 8.2K
CONTEXT_MANAGEMENT/ERROR_STATE.md                                      9871a95b058e4dc3c94f68b48a4a14a6b284a1b9f57f898d094cc3c368d35e12 5.3K
CONTEXT_MANAGEMENT/EVIDENCE_STATE.md                                   06e256d5678d5216b730aa1faa8824f497d800366e0b9410d9aae462131d422d 5.8K
CONTEXT_MANAGEMENT/POST_COMPACTION_PROMPT.md                           5615a36f3757de650c065e08d8a55034f610c28807232134878a1fb71e9f6a72 7.2K
CONTEXT_MANAGEMENT/SOC_PRESERVATION.md                                 bae73fcb09451007219c21b0b0bd96f540ea9a5cbf072cf25259091fd2beae2f 13K
CONTEXT_MANAGEMENT/TASK_QUEUE.md                                       3ab58cd22bd121bf85881da64168ad9ac77fd39ac917554a3167c8964b808b50 6.6K
DEPLOYMENT_GUIDE.md                                                    d408c80ee7ca66d2e79bd088973ee23140b31c64fb0f32e9882e1257d757775b 6.5K
dist/index.js                                                          ebbdb342222bbb33285a0a95333d37dc3a8a8e2d4049d3b6e52b576bdfc0f8da 15M
docs/NEXT_STEPS.md                                                     84e9b6ca0a9549a4de41eb6fab3ee025de566a8460b18e25507562cc2abd24d6 9.1K
docs/TIER4_FIX_PLAN_CORRECTED.md                                       4a21d88572bad967e991d819b439826750dde4e74383e36de1f17fe395354243 6.2K
evidence/ContainerSpawnResult.json                                     427c53af3bb29d004b24bb2d24061dba6805fde613ec9078921a071e2cf6f870 488
evidence/ContainerTestResult.json                                      859311d41db70ec1a0bcd68b1a9da182cb644c74de290588a8997c7a5e141719 2.2K
evidence/EvidencePathVerified.json                                     cca2877484b288ffecb1baca84b8a3b2e017f1cd0e2c4a267a1fd98c44320eb5 855
evidence/tier4-trident-v4.3.1-T3-test.sh                               6b9a763c8b821551abb9038c7630d37fb3b8d6a0017cdf4890ad448d01549823 31K
evidence/TuiInteraction-full-session.txt                               2ffd9804f44e405dbd998d1ca91765936157eee0e2fefa6e629fe542aaad0c6d 961
